Start time: Tue 22 Jul 15:50:36 BST 2025
Copying the file era5_forcing_53.417_-2.25_30_2010_1_2023_12.nc to the /net/scratch/z47137jy/CLMU_SURF_EMLUATION_Msc_Project_Mengqi/3_LHS/workdir/inputfolder/usp
Number of experiments: 100000
num_processes: 32
./lhs_data/74404.nc
./lhs_data/60348.nc
./lhs_data/76362.nc
./lhs_data/73049.nc
./lhs_data/72087.nc
./lhs_data/11209.nc
./lhs_data/50271.nc
./lhs_data/33199.nc
./lhs_data/29888.nc
./lhs_data/69853.nc
./lhs_data/29628.nc
./lhs_data/71484.nc
./lhs_data/95298.nc
./lhs_data/59491.nc
./lhs_data/32453.nc
./lhs_data/64811.nc
./lhs_data/24161.nc
./lhs_data/23935.nc
./lhs_data/43118.nc
./lhs_data/62704.nc
./lhs_data/37253.nc
./lhs_data/60948.nc
./lhs_data/57455.nc
./lhs_data/45830.nc
./lhs_data/50510.nc
./lhs_data/94302.nc
./lhs_data/22620.nc
./lhs_data/71491.nc
./lhs_data/95548.nc
./lhs_data/14279.nc
./lhs_data/41995.nc
./lhs_data/30468.nc
./lhs_data/80824.nc
./lhs_data/59509.nc
./lhs_data/61557.nc
./lhs_data/34498.nc
./lhs_data/94523.nc
./lhs_data/50267.nc
./lhs_data/92100.nc
./lhs_data/5257.nc
./lhs_data/2129.nc
./lhs_data/64534.nc
./lhs_data/42661.nc
./lhs_data/23118.nc
./lhs_data/26792.nc
./lhs_data/25893.nc
./lhs_data/27049.nc
./lhs_data/7516.nc
./lhs_data/30612.nc
./lhs_data/99170.nc
./lhs_data/45576.nc
./lhs_data/38111.nc
./lhs_data/73275.nc
./lhs_data/92420.nc
./lhs_data/44993.nc
./lhs_data/90208.nc
./lhs_data/78481.nc
./lhs_data/24059.nc
./lhs_data/68653.nc
./lhs_data/79370.nc
./lhs_data/30424.nc
./lhs_data/82423.nc
./lhs_data/89476.nc
./lhs_data/23477.nc
./lhs_data/60312.nc
./lhs_data/17282.nc
./lhs_data/92006.nc
./lhs_data/61267.nc
./lhs_data/60217.nc
./lhs_data/9958.nc
./lhs_data/54565.nc
./lhs_data/43552.nc
./lhs_data/90768.nc
./lhs_data/3559.nc
./lhs_data/54645.nc
./lhs_data/16485.nc
./lhs_data/39846.nc
./lhs_data/67375.nc
./lhs_data/20293.nc
./lhs_data/96268.nc
./lhs_data/80533.nc
./lhs_data/82678.nc
./lhs_data/90920.nc
./lhs_data/1823.nc
./lhs_data/29068.nc
./lhs_data/59117.nc
./lhs_data/43952.nc
./lhs_data/16781.nc
./lhs_data/61029.nc
./lhs_data/98484.nc
./lhs_data/98057.nc
./lhs_data/142.nc
./lhs_data/46275.nc
./lhs_data/6558.nc
./lhs_data/99086.nc
./lhs_data/49235.nc
./lhs_data/40536.nc
./lhs_data/4739.nc
./lhs_data/54290.nc
./lhs_data/37021.nc
./lhs_data/29588.nc
./lhs_data/44005.nc
./lhs_data/70121.nc
./lhs_data/56459.nc
./lhs_data/10138.nc
./lhs_data/21260.nc
./lhs_data/27771.nc
./lhs_data/64805.nc
./lhs_data/10940.nc
./lhs_data/19572.nc
./lhs_data/71800.nc
./lhs_data/78557.nc
./lhs_data/15329.nc
./lhs_data/31842.nc
./lhs_data/76909.nc
./lhs_data/1459.nc
./lhs_data/36095.nc
./lhs_data/38756.nc
./lhs_data/15671.nc
./lhs_data/64386.nc
./lhs_data/39577.nc
./lhs_data/24719.nc
./lhs_data/61793.nc
./lhs_data/64703.nc
./lhs_data/63513.nc
./lhs_data/19088.nc
./lhs_data/84707.nc
./lhs_data/27509.nc
./lhs_data/20563.nc
./lhs_data/85191.nc
./lhs_data/78944.nc
./lhs_data/86339.nc
./lhs_data/70490.nc
./lhs_data/46673.nc
./lhs_data/58005.nc
./lhs_data/75573.nc
./lhs_data/92292.nc
./lhs_data/87648.nc
./lhs_data/57976.nc
./lhs_data/12592.nc
./lhs_data/20463.nc
./lhs_data/1132.nc
./lhs_data/50390.nc
./lhs_data/19913.nc
./lhs_data/88500.nc
./lhs_data/44376.nc
./lhs_data/27368.nc
./lhs_data/65559.nc
./lhs_data/56594.nc
./lhs_data/3781.nc
./lhs_data/76802.nc
./lhs_data/1733.nc
./lhs_data/72233.nc
./lhs_data/46904.nc
./lhs_data/21098.nc
./lhs_data/80896.nc
./lhs_data/70205.nc
./lhs_data/19691.nc
./lhs_data/70557.nc
./lhs_data/35690.nc
./lhs_data/93973.nc
./lhs_data/61165.nc
./lhs_data/87457.nc
./lhs_data/52759.nc
./lhs_data/20209.nc
./lhs_data/79597.nc
./lhs_data/42321.nc
./lhs_data/478.nc
./lhs_data/2830.nc
./lhs_data/43853.nc
./lhs_data/90577.nc
./lhs_data/90648.nc
./lhs_data/68977.nc
./lhs_data/94473.nc
./lhs_data/94445.nc
./lhs_data/25367.nc
./lhs_data/52247.nc
./lhs_data/48010.nc
./lhs_data/79088.nc
./lhs_data/62640.nc
./lhs_data/73644.nc
./lhs_data/77249.nc
./lhs_data/96782.nc
./lhs_data/42765.nc
./lhs_data/89659.nc
./lhs_data/88622.nc
./lhs_data/18432.nc
./lhs_data/84270.nc
./lhs_data/36176.nc
./lhs_data/26646.nc
./lhs_data/8938.nc
./lhs_data/81791.nc
./lhs_data/2866.nc
./lhs_data/2159.nc
./lhs_data/58947.nc
./lhs_data/2904.nc
./lhs_data/24236.nc
./lhs_data/54032.nc
./lhs_data/58410.nc
./lhs_data/56453.nc
./lhs_data/9287.nc
./lhs_data/3762.nc
./lhs_data/73702.nc
./lhs_data/11324.nc
./lhs_data/25598.nc
./lhs_data/84600.nc
./lhs_data/65639.nc
./lhs_data/79449.nc
./lhs_data/13639.nc
./lhs_data/23872.nc
./lhs_data/11775.nc
./lhs_data/75577.nc
./lhs_data/22128.nc
./lhs_data/45272.nc
./lhs_data/48473.nc
./lhs_data/46461.nc
./lhs_data/42086.nc
./lhs_data/98286.nc
./lhs_data/83684.nc
./lhs_data/83510.nc
./lhs_data/21139.nc
./lhs_data/15898.nc
./lhs_data/43761.nc
./lhs_data/53082.nc
./lhs_data/32775.nc
./lhs_data/93204.nc
./lhs_data/50102.nc
./lhs_data/49539.nc
./lhs_data/79836.nc
./lhs_data/62410.nc
./lhs_data/75419.nc
./lhs_data/95822.nc
./lhs_data/77926.nc
./lhs_data/38424.nc
./lhs_data/7349.nc
./lhs_data/60247.nc
./lhs_data/44392.nc
./lhs_data/39793.nc
./lhs_data/91883.nc
./lhs_data/93234.nc
./lhs_data/71105.nc
./lhs_data/12832.nc
./lhs_data/62944.nc
./lhs_data/32213.nc
./lhs_data/8492.nc
./lhs_data/54393.nc
./lhs_data/80256.nc
./lhs_data/11560.nc
./lhs_data/60220.nc
./lhs_data/2486.nc
./lhs_data/58623.nc
./lhs_data/33312.nc
./lhs_data/66241.nc
./lhs_data/83063.nc
./lhs_data/6442.nc
./lhs_data/4568.nc
./lhs_data/79022.nc
./lhs_data/5027.nc
./lhs_data/27897.nc
./lhs_data/47414.nc
./lhs_data/21815.nc
./lhs_data/30788.nc
./lhs_data/77489.nc
./lhs_data/94090.nc
./lhs_data/8700.nc
./lhs_data/74418.nc
./lhs_data/31701.nc
./lhs_data/74494.nc
./lhs_data/85609.nc
./lhs_data/74891.nc
./lhs_data/64685.nc
./lhs_data/75326.nc
./lhs_data/84211.nc
./lhs_data/5360.nc
./lhs_data/73832.nc
./lhs_data/79381.nc
./lhs_data/24389.nc
./lhs_data/50081.nc
./lhs_data/45298.nc
./lhs_data/36659.nc
./lhs_data/59264.nc
./lhs_data/98009.nc
./lhs_data/83339.nc
./lhs_data/48815.nc
./lhs_data/70922.nc
./lhs_data/60834.nc
./lhs_data/46048.nc
./lhs_data/10472.nc
./lhs_data/84753.nc
./lhs_data/79106.nc
./lhs_data/20048.nc
./lhs_data/55733.nc
./lhs_data/46060.nc
./lhs_data/30828.nc
./lhs_data/8276.nc
./lhs_data/61611.nc
./lhs_data/23913.nc
./lhs_data/36113.nc
./lhs_data/90475.nc
./lhs_data/46204.nc
./lhs_data/96023.nc
./lhs_data/16959.nc
./lhs_data/83910.nc
./lhs_data/75185.nc
./lhs_data/48867.nc
./lhs_data/8238.nc
./lhs_data/41524.nc
./lhs_data/97813.nc
./lhs_data/12131.nc
./lhs_data/86065.nc
./lhs_data/2635.nc
./lhs_data/89306.nc
./lhs_data/64155.nc
./lhs_data/33809.nc
./lhs_data/28568.nc
./lhs_data/69184.nc
./lhs_data/86677.nc
./lhs_data/81330.nc
./lhs_data/19289.nc
./lhs_data/60311.nc
./lhs_data/18725.nc
./lhs_data/12608.nc
./lhs_data/71982.nc
./lhs_data/63888.nc
./lhs_data/68202.nc
./lhs_data/74967.nc
./lhs_data/32063.nc
./lhs_data/17687.nc
./lhs_data/11815.nc
./lhs_data/17195.nc
./lhs_data/55247.nc
./lhs_data/23528.nc
./lhs_data/35365.nc
./lhs_data/41618.nc
./lhs_data/19736.nc
./lhs_data/77111.nc
./lhs_data/48150.nc
./lhs_data/7292.nc
./lhs_data/62065.nc
./lhs_data/67229.nc
./lhs_data/32069.nc
./lhs_data/81645.nc
./lhs_data/84176.nc
./lhs_data/60979.nc
./lhs_data/73904.nc
./lhs_data/94509.nc
./lhs_data/29446.nc
./lhs_data/55022.nc
./lhs_data/6469.nc
./lhs_data/82481.nc
./lhs_data/48995.nc
./lhs_data/30220.nc
./lhs_data/21545.nc
./lhs_data/69771.nc
./lhs_data/5378.nc
./lhs_data/51362.nc
./lhs_data/91986.nc
./lhs_data/98932.nc
./lhs_data/47850.nc
./lhs_data/61035.nc
./lhs_data/56569.nc
./lhs_data/76563.nc
./lhs_data/7450.nc
./lhs_data/10737.nc
./lhs_data/12815.nc
./lhs_data/95500.nc
./lhs_data/66488.nc
./lhs_data/68570.nc
./lhs_data/40733.nc
./lhs_data/28062.nc
./lhs_data/21045.nc
./lhs_data/5953.nc
./lhs_data/92075.nc
./lhs_data/81993.nc
./lhs_data/9106.nc
./lhs_data/69459.nc
./lhs_data/95073.nc
./lhs_data/22614.nc
./lhs_data/53133.nc
./lhs_data/11554.nc
./lhs_data/44270.nc
./lhs_data/62576.nc
./lhs_data/39093.nc
./lhs_data/26954.nc
./lhs_data/96408.nc
./lhs_data/10151.nc
./lhs_data/74060.nc
./lhs_data/88255.nc
./lhs_data/21273.nc
./lhs_data/85419.nc
./lhs_data/93957.nc
./lhs_data/20156.nc
./lhs_data/15869.nc
./lhs_data/94279.nc
./lhs_data/45986.nc
./lhs_data/33865.nc
./lhs_data/99039.nc
./lhs_data/68186.nc
./lhs_data/13064.nc
./lhs_data/29416.nc
./lhs_data/70083.nc
./lhs_data/21902.nc
./lhs_data/21211.nc
./lhs_data/4084.nc
./lhs_data/56379.nc
./lhs_data/77935.nc
./lhs_data/50099.nc
./lhs_data/65125.nc
./lhs_data/43988.nc
./lhs_data/24762.nc
./lhs_data/27804.nc
./lhs_data/87215.nc
./lhs_data/59845.nc
./lhs_data/84143.nc
./lhs_data/16439.nc
./lhs_data/10797.nc
./lhs_data/10313.nc
./lhs_data/25793.nc
./lhs_data/35128.nc
./lhs_data/58098.nc
./lhs_data/50350.nc
./lhs_data/53523.nc
./lhs_data/12735.nc
./lhs_data/94067.nc
./lhs_data/73655.nc
./lhs_data/41733.nc
./lhs_data/7087.nc
./lhs_data/86377.nc
./lhs_data/4665.nc
./lhs_data/4444.nc
./lhs_data/30195.nc
./lhs_data/2557.nc
./lhs_data/11779.nc
./lhs_data/25769.nc
./lhs_data/94623.nc
./lhs_data/24045.nc
./lhs_data/27756.nc
./lhs_data/41134.nc
./lhs_data/22339.nc
./lhs_data/49572.nc
./lhs_data/26649.nc
./lhs_data/33406.nc
./lhs_data/7523.nc
./lhs_data/29876.nc
./lhs_data/76418.nc
./lhs_data/61278.nc
./lhs_data/21739.nc
./lhs_data/28276.nc
./lhs_data/73728.nc
./lhs_data/98501.nc
./lhs_data/5390.nc
./lhs_data/553.nc
./lhs_data/94328.nc
./lhs_data/69076.nc
./lhs_data/39383.nc
./lhs_data/98306.nc
./lhs_data/38661.nc
./lhs_data/59632.nc
./lhs_data/81945.nc
./lhs_data/9123.nc
./lhs_data/40092.nc
./lhs_data/97345.nc
./lhs_data/88501.nc
./lhs_data/38328.nc
./lhs_data/63004.nc
./lhs_data/52643.nc
./lhs_data/28756.nc
./lhs_data/53398.nc
./lhs_data/24305.nc
./lhs_data/64704.nc
./lhs_data/42256.nc
./lhs_data/45586.nc
./lhs_data/52499.nc
./lhs_data/56120.nc
./lhs_data/31615.nc
./lhs_data/90026.nc
./lhs_data/29110.nc
./lhs_data/29860.nc
./lhs_data/22275.nc
./lhs_data/97227.nc
./lhs_data/33955.nc
./lhs_data/69731.nc
./lhs_data/56731.nc
./lhs_data/96386.nc
./lhs_data/44482.nc
./lhs_data/19602.nc
./lhs_data/87965.nc
./lhs_data/45732.nc
./lhs_data/99067.nc
./lhs_data/85474.nc
./lhs_data/45684.nc
./lhs_data/79847.nc
./lhs_data/27677.nc
./lhs_data/80855.nc
./lhs_data/69865.nc
./lhs_data/29627.nc
./lhs_data/27753.nc
./lhs_data/49468.nc
./lhs_data/35157.nc
./lhs_data/55946.nc
./lhs_data/38671.nc
./lhs_data/14802.nc
./lhs_data/1961.nc
./lhs_data/76498.nc
./lhs_data/50540.nc
./lhs_data/43299.nc
./lhs_data/91816.nc
./lhs_data/93219.nc
./lhs_data/99523.nc
./lhs_data/51543.nc
./lhs_data/72685.nc
./lhs_data/67664.nc
./lhs_data/79522.nc
./lhs_data/85923.nc
./lhs_data/73883.nc
./lhs_data/75654.nc
./lhs_data/37826.nc
./lhs_data/97389.nc
./lhs_data/76074.nc
./lhs_data/84080.nc
./lhs_data/79329.nc
./lhs_data/29833.nc
./lhs_data/37976.nc
./lhs_data/30077.nc
./lhs_data/16477.nc
./lhs_data/46623.nc
./lhs_data/66051.nc
./lhs_data/59808.nc
./lhs_data/46476.nc
./lhs_data/64485.nc
./lhs_data/29970.nc
./lhs_data/65059.nc
./lhs_data/69684.nc
./lhs_data/57023.nc
./lhs_data/38532.nc
./lhs_data/50230.nc
./lhs_data/66116.nc
./lhs_data/94789.nc
./lhs_data/76038.nc
./lhs_data/79532.nc
./lhs_data/30784.nc
./lhs_data/50999.nc
./lhs_data/53939.nc
./lhs_data/78769.nc
./lhs_data/58679.nc
./lhs_data/66238.nc
./lhs_data/72877.nc
./lhs_data/763.nc
./lhs_data/74438.nc
./lhs_data/86475.nc
./lhs_data/38494.nc
./lhs_data/86468.nc
./lhs_data/38535.nc
./lhs_data/45261.nc
./lhs_data/23099.nc
./lhs_data/88055.nc
./lhs_data/18623.nc
./lhs_data/33552.nc
./lhs_data/5880.nc
./lhs_data/57012.nc
./lhs_data/10311.nc
./lhs_data/47614.nc
./lhs_data/88759.nc
./lhs_data/35497.nc
./lhs_data/6218.nc
./lhs_data/47221.nc
./lhs_data/44386.nc
./lhs_data/61152.nc
./lhs_data/69632.nc
./lhs_data/60129.nc
./lhs_data/83074.nc
./lhs_data/74715.nc
./lhs_data/51931.nc
./lhs_data/50600.nc
./lhs_data/47665.nc
./lhs_data/38516.nc
./lhs_data/28149.nc
./lhs_data/14136.nc
./lhs_data/71359.nc
./lhs_data/64882.nc
./lhs_data/26356.nc
./lhs_data/52799.nc
./lhs_data/68273.nc
./lhs_data/45894.nc
./lhs_data/37396.nc
./lhs_data/61829.nc
./lhs_data/56192.nc
./lhs_data/89607.nc
./lhs_data/80281.nc
./lhs_data/17598.nc
./lhs_data/68166.nc
./lhs_data/84909.nc
./lhs_data/16948.nc
./lhs_data/21316.nc
./lhs_data/1609.nc
./lhs_data/46902.nc
./lhs_data/12877.nc
./lhs_data/59066.nc
./lhs_data/31181.nc
./lhs_data/49463.nc
./lhs_data/47905.nc
./lhs_data/25778.nc
./lhs_data/93341.nc
./lhs_data/72455.nc
./lhs_data/93860.nc
./lhs_data/55500.nc
./lhs_data/87025.nc
./lhs_data/39233.nc
./lhs_data/51842.nc
./lhs_data/19235.nc
./lhs_data/84344.nc
./lhs_data/15889.nc
./lhs_data/47589.nc
./lhs_data/20026.nc
./lhs_data/95745.nc
./lhs_data/83201.nc
./lhs_data/66031.nc
./lhs_data/48507.nc
./lhs_data/86376.nc
./lhs_data/92448.nc
./lhs_data/93992.nc
./lhs_data/79425.nc
./lhs_data/33372.nc
./lhs_data/99568.nc
./lhs_data/14170.nc
./lhs_data/78219.nc
./lhs_data/7505.nc
./lhs_data/81232.nc
./lhs_data/68918.nc
./lhs_data/63805.nc
./lhs_data/79365.nc
./lhs_data/14261.nc
./lhs_data/39087.nc
./lhs_data/33320.nc
./lhs_data/21007.nc
./lhs_data/94355.nc
./lhs_data/11089.nc
./lhs_data/99220.nc
./lhs_data/85131.nc
./lhs_data/79492.nc
./lhs_data/73721.nc
./lhs_data/28128.nc
./lhs_data/65878.nc
./lhs_data/83188.nc
./lhs_data/87804.nc
./lhs_data/24579.nc
./lhs_data/21340.nc
./lhs_data/94508.nc
./lhs_data/60985.nc
./lhs_data/89021.nc
./lhs_data/12446.nc
./lhs_data/4159.nc
./lhs_data/47019.nc
./lhs_data/67547.nc
./lhs_data/58431.nc
./lhs_data/73921.nc
./lhs_data/99610.nc
./lhs_data/53610.nc
./lhs_data/52014.nc
./lhs_data/85251.nc
./lhs_data/31672.nc
./lhs_data/76368.nc
./lhs_data/24356.nc
./lhs_data/47661.nc
./lhs_data/35033.nc
./lhs_data/68044.nc
./lhs_data/44223.nc
./lhs_data/15672.nc
./lhs_data/99389.nc
./lhs_data/79604.nc
./lhs_data/68532.nc
./lhs_data/74434.nc
./lhs_data/54625.nc
./lhs_data/41754.nc
./lhs_data/92630.nc
./lhs_data/22567.nc
./lhs_data/44356.nc
./lhs_data/84036.nc
./lhs_data/22427.nc
./lhs_data/59914.nc
./lhs_data/67182.nc
./lhs_data/48875.nc
./lhs_data/61298.nc
./lhs_data/16350.nc
./lhs_data/67855.nc
./lhs_data/31525.nc
./lhs_data/47592.nc
./lhs_data/74712.nc
./lhs_data/48190.nc
./lhs_data/29745.nc
./lhs_data/54977.nc
./lhs_data/59091.nc
./lhs_data/2240.nc
./lhs_data/64301.nc
./lhs_data/16455.nc
./lhs_data/56812.nc
./lhs_data/24529.nc
./lhs_data/76905.nc
./lhs_data/66773.nc
./lhs_data/34847.nc
./lhs_data/39796.nc
./lhs_data/39402.nc
./lhs_data/87618.nc
./lhs_data/19401.nc
./lhs_data/82444.nc
./lhs_data/24092.nc
./lhs_data/71407.nc
./lhs_data/39759.nc
./lhs_data/73786.nc
./lhs_data/23841.nc
./lhs_data/75323.nc
./lhs_data/91235.nc
./lhs_data/60519.nc
./lhs_data/71816.nc
./lhs_data/93773.nc
./lhs_data/11909.nc
./lhs_data/51634.nc
./lhs_data/65202.nc
./lhs_data/7615.nc
./lhs_data/85652.nc
./lhs_data/57028.nc
./lhs_data/68755.nc
./lhs_data/77404.nc
./lhs_data/16115.nc
./lhs_data/12395.nc
./lhs_data/88034.nc
./lhs_data/41669.nc
./lhs_data/6826.nc
./lhs_data/88977.nc
./lhs_data/77207.nc
./lhs_data/26082.nc
./lhs_data/31731.nc
./lhs_data/29255.nc
./lhs_data/79288.nc
./lhs_data/29835.nc
./lhs_data/13692.nc
./lhs_data/74531.nc
./lhs_data/75481.nc
./lhs_data/51053.nc
./lhs_data/43677.nc
./lhs_data/38801.nc
./lhs_data/53542.nc
./lhs_data/89465.nc
./lhs_data/67639.nc
./lhs_data/69469.nc
./lhs_data/38077.nc
./lhs_data/39604.nc
./lhs_data/66653.nc
./lhs_data/81726.nc
./lhs_data/30358.nc
./lhs_data/62464.nc
./lhs_data/91664.nc
./lhs_data/15395.nc
./lhs_data/63253.nc
./lhs_data/96724.nc
./lhs_data/63108.nc
./lhs_data/72930.nc
./lhs_data/99117.nc
./lhs_data/30125.nc
./lhs_data/84395.nc
./lhs_data/13542.nc
./lhs_data/19825.nc
./lhs_data/91334.nc
./lhs_data/23254.nc
./lhs_data/11491.nc
./lhs_data/65037.nc
./lhs_data/25677.nc
./lhs_data/21419.nc
./lhs_data/50680.nc
./lhs_data/68861.nc
./lhs_data/55909.nc
./lhs_data/85205.nc
./lhs_data/60254.nc
./lhs_data/31352.nc
./lhs_data/8719.nc
./lhs_data/5385.nc
./lhs_data/76531.nc
./lhs_data/65541.nc
./lhs_data/30669.nc
./lhs_data/74227.nc
./lhs_data/31345.nc
./lhs_data/85129.nc
./lhs_data/54071.nc
./lhs_data/20266.nc
./lhs_data/71296.nc
./lhs_data/71740.nc
./lhs_data/6946.nc
./lhs_data/83556.nc
./lhs_data/65741.nc
./lhs_data/25130.nc
./lhs_data/81324.nc
./lhs_data/37568.nc
./lhs_data/3282.nc
./lhs_data/11901.nc
./lhs_data/13466.nc
./lhs_data/11486.nc
./lhs_data/34883.nc
./lhs_data/58707.nc
./lhs_data/80701.nc
./lhs_data/63329.nc
./lhs_data/98366.nc
./lhs_data/85237.nc
./lhs_data/8063.nc
./lhs_data/89516.nc
./lhs_data/25263.nc
./lhs_data/85877.nc
./lhs_data/91311.nc
./lhs_data/39842.nc
./lhs_data/41008.nc
./lhs_data/58714.nc
./lhs_data/10515.nc
./lhs_data/38482.nc
./lhs_data/49876.nc
./lhs_data/19739.nc
./lhs_data/73999.nc
./lhs_data/19114.nc
./lhs_data/96601.nc
./lhs_data/59626.nc
./lhs_data/51224.nc
./lhs_data/82273.nc
./lhs_data/89956.nc
./lhs_data/88959.nc
./lhs_data/3194.nc
./lhs_data/54731.nc
./lhs_data/48148.nc
./lhs_data/2219.nc
./lhs_data/78213.nc
./lhs_data/22903.nc
./lhs_data/50243.nc
./lhs_data/92228.nc
./lhs_data/26600.nc
./lhs_data/6797.nc
./lhs_data/42338.nc
./lhs_data/10555.nc
./lhs_data/97596.nc
./lhs_data/65837.nc
./lhs_data/84961.nc
./lhs_data/73356.nc
./lhs_data/87880.nc
./lhs_data/77304.nc
./lhs_data/24799.nc
./lhs_data/28112.nc
./lhs_data/7123.nc
./lhs_data/4300.nc
./lhs_data/37305.nc
./lhs_data/23252.nc
./lhs_data/23936.nc
./lhs_data/46807.nc
./lhs_data/22622.nc
./lhs_data/71256.nc
./lhs_data/11509.nc
./lhs_data/66230.nc
./lhs_data/78408.nc
./lhs_data/74994.nc
./lhs_data/76971.nc
./lhs_data/52420.nc
./lhs_data/38339.nc
./lhs_data/19574.nc
./lhs_data/82355.nc
./lhs_data/50569.nc
./lhs_data/2608.nc
./lhs_data/12088.nc
./lhs_data/34148.nc
./lhs_data/32984.nc
./lhs_data/91188.nc
./lhs_data/58513.nc
./lhs_data/43596.nc
./lhs_data/34122.nc
./lhs_data/1599.nc
./lhs_data/13010.nc
./lhs_data/44716.nc
./lhs_data/22432.nc
./lhs_data/12595.nc
./lhs_data/67544.nc
./lhs_data/63678.nc
./lhs_data/29267.nc
./lhs_data/97571.nc
./lhs_data/32396.nc
./lhs_data/2890.nc
./lhs_data/72047.nc
./lhs_data/17761.nc
./lhs_data/81482.nc
./lhs_data/85516.nc
./lhs_data/13233.nc
./lhs_data/41167.nc
./lhs_data/61382.nc
./lhs_data/37202.nc
./lhs_data/62342.nc
./lhs_data/19188.nc
./lhs_data/88526.nc
./lhs_data/31821.nc
./lhs_data/73879.nc
./lhs_data/94407.nc
./lhs_data/21580.nc
./lhs_data/19728.nc
./lhs_data/53876.nc
./lhs_data/58416.nc
./lhs_data/91704.nc
./lhs_data/26632.nc
./lhs_data/55637.nc
./lhs_data/91817.nc
./lhs_data/90000.nc
./lhs_data/10452.nc
./lhs_data/48245.nc
./lhs_data/57171.nc
./lhs_data/77310.nc
./lhs_data/27299.nc
./lhs_data/38158.nc
./lhs_data/93999.nc
./lhs_data/60166.nc
./lhs_data/22259.nc
./lhs_data/48988.nc
./lhs_data/63514.nc
./lhs_data/27389.nc
./lhs_data/45584.nc
./lhs_data/61492.nc
./lhs_data/34117.nc
./lhs_data/16438.nc
./lhs_data/96844.nc
./lhs_data/65410.nc
./lhs_data/73284.nc
./lhs_data/3635.nc
./lhs_data/10167.nc
./lhs_data/75180.nc
./lhs_data/89164.nc
./lhs_data/32312.nc
./lhs_data/75369.nc
./lhs_data/93777.nc
./lhs_data/38501.nc
./lhs_data/67673.nc
./lhs_data/64669.nc
./lhs_data/71558.nc
./lhs_data/12201.nc
./lhs_data/49954.nc
./lhs_data/68434.nc
./lhs_data/36066.nc
./lhs_data/16092.nc
./lhs_data/20872.nc
./lhs_data/198.nc
./lhs_data/91453.nc
./lhs_data/38849.nc
./lhs_data/28352.nc
./lhs_data/39199.nc
./lhs_data/22000.nc
./lhs_data/47897.nc
./lhs_data/55878.nc
./lhs_data/52734.nc
./lhs_data/7910.nc
./lhs_data/52202.nc
./lhs_data/70338.nc
./lhs_data/35316.nc
./lhs_data/37751.nc
./lhs_data/80176.nc
./lhs_data/89722.nc
./lhs_data/93623.nc
./lhs_data/93261.nc
./lhs_data/75513.nc
./lhs_data/59152.nc
./lhs_data/59770.nc
./lhs_data/90813.nc
./lhs_data/76161.nc
./lhs_data/76620.nc
./lhs_data/43468.nc
./lhs_data/70397.nc
./lhs_data/94547.nc
./lhs_data/28140.nc
./lhs_data/92781.nc
./lhs_data/94317.nc
./lhs_data/52807.nc
./lhs_data/52125.nc
./lhs_data/88663.nc
./lhs_data/61643.nc
./lhs_data/71683.nc
./lhs_data/85691.nc
./lhs_data/31436.nc
./lhs_data/17297.nc
./lhs_data/17177.nc
./lhs_data/21505.nc
./lhs_data/5798.nc
./lhs_data/66631.nc
./lhs_data/17805.nc
./lhs_data/92472.nc
./lhs_data/69433.nc
./lhs_data/8022.nc
./lhs_data/9797.nc
./lhs_data/28340.nc
./lhs_data/74258.nc
./lhs_data/36663.nc
./lhs_data/57897.nc
./lhs_data/41566.nc
./lhs_data/89551.nc
./lhs_data/48604.nc
./lhs_data/63130.nc
./lhs_data/11080.nc
./lhs_data/85043.nc
./lhs_data/47681.nc
./lhs_data/44333.nc
./lhs_data/39416.nc
./lhs_data/27028.nc
./lhs_data/69510.nc
./lhs_data/53993.nc
./lhs_data/35250.nc
./lhs_data/64337.nc
./lhs_data/314.nc
./lhs_data/53921.nc
./lhs_data/57031.nc
./lhs_data/45059.nc
./lhs_data/27749.nc
./lhs_data/75418.nc
./lhs_data/98335.nc
./lhs_data/74890.nc
./lhs_data/6185.nc
./lhs_data/90869.nc
./lhs_data/53392.nc
./lhs_data/23264.nc
./lhs_data/38594.nc
./lhs_data/2813.nc
./lhs_data/10717.nc
./lhs_data/1426.nc
./lhs_data/38946.nc
./lhs_data/28110.nc
./lhs_data/67778.nc
./lhs_data/29477.nc
./lhs_data/15169.nc
./lhs_data/17698.nc
./lhs_data/59692.nc
./lhs_data/66647.nc
./lhs_data/98960.nc
./lhs_data/21799.nc
./lhs_data/51283.nc
./lhs_data/2521.nc
./lhs_data/52735.nc
./lhs_data/23728.nc
./lhs_data/77554.nc
./lhs_data/24063.nc
./lhs_data/31156.nc
./lhs_data/26604.nc
./lhs_data/15906.nc
./lhs_data/99758.nc
./lhs_data/69216.nc
./lhs_data/85723.nc
./lhs_data/4945.nc
./lhs_data/40165.nc
./lhs_data/75067.nc
./lhs_data/10762.nc
./lhs_data/31191.nc
./lhs_data/86795.nc
./lhs_data/95427.nc
./lhs_data/82274.nc
./lhs_data/9595.nc
./lhs_data/69610.nc
./lhs_data/35668.nc
./lhs_data/34843.nc
./lhs_data/38200.nc
./lhs_data/11619.nc
./lhs_data/9315.nc
./lhs_data/30995.nc
./lhs_data/9122.nc
./lhs_data/95623.nc
./lhs_data/55142.nc
./lhs_data/83773.nc
./lhs_data/45182.nc
./lhs_data/61358.nc
./lhs_data/63429.nc
./lhs_data/91822.nc
./lhs_data/68034.nc
